,date,closing price
0,2018-01-04,4120
1,2018-01-05,4120
2,2018-01-09,4090
3,2018-01-10,4075
4,2018-01-11,4045
5,2018-01-12,4015
6,2018-01-15,4050
7,2018-01-16,4060
8,2018-01-17,4070
9,2018-01-18,4005
10,2018-01-19,4060
11,2018-01-22,4050
12,2018-01-23,4075
13,2018-01-24,4065
14,2018-01-25,4005
15,2018-01-26,4015
16,2018-01-29,4000
17,2018-01-30,3960
18,2018-01-31,3900
19,2018-02-01,3935
20,2018-02-02,3935
21,2018-02-05,3825
22,2018-02-06,3655
23,2018-02-07,3655
24,2018-02-08,3700
25,2018-02-09,3655
26,2018-02-13,3620
27,2018-02-14,3595
28,2018-02-15,3595
29,2018-02-16,3720
30,2018-02-19,3820
31,2018-02-20,3750
32,2018-02-21,3715
33,2018-02-22,3655
34,2018-02-23,3675
35,2018-02-26,3690
36,2018-02-27,3665
37,2018-02-28,3635
38,2018-03-01,3565
39,2018-03-02,3540
40,2018-03-05,3570
41,2018-03-06,3580
42,2018-03-07,3630
43,2018-03-08,3600
44,2018-03-09,3630
45,2018-03-12,3665
46,2018-03-13,3765
47,2018-03-14,3720
48,2018-03-15,3710
49,2018-03-16,3695
50,2018-03-19,3625
51,2018-03-20,3650
52,2018-03-22,3660
53,2018-03-23,3530
54,2018-03-26,3565
55,2018-03-27,3700
56,2018-03-28,3640
57,2018-03-29,3705
58,2018-03-30,3725
59,2018-04-02,3675
60,2018-04-03,3705
61,2018-04-04,3780
62,2018-04-05,3815
63,2018-04-06,3810
64,2018-04-09,3825
65,2018-04-10,3795
66,2018-04-11,3770
67,2018-04-12,3855
68,2018-04-13,3845
69,2018-04-16,3925
70,2018-04-17,3910
71,2018-04-18,3985
72,2018-04-19,3940
73,2018-04-20,3945
74,2018-04-23,3940
75,2018-04-24,3980
76,2018-04-25,3995
77,2018-04-26,3990
78,2018-04-27,4035
79,2018-05-01,4005
80,2018-05-02,4010
81,2018-05-07,4000
82,2018-05-08,4035
83,2018-05-09,3985
84,2018-05-10,4010
85,2018-05-11,3990
86,2018-05-14,4025
87,2018-05-15,4035
88,2018-05-16,4075
89,2018-05-17,4080
90,2018-05-18,4065
91,2018-05-21,3950
92,2018-05-22,3870
93,2018-05-23,3895
94,2018-05-24,3880
95,2018-05-25,3890
96,2018-05-28,3875
97,2018-05-29,3860
98,2018-05-30,3785
99,2018-05-31,3795
100,2018-06-01,3840
101,2018-06-04,3920
102,2018-06-05,3925
103,2018-06-06,3950
104,2018-06-07,3915
105,2018-06-08,3930
106,2018-06-11,3930
107,2018-06-12,3955
108,2018-06-13,3910
109,2018-06-14,3920
110,2018-06-15,3905
111,2018-06-18,3930
112,2018-06-19,3845
113,2018-06-20,3920
114,2018-06-21,3910
115,2018-06-22,3890
116,2018-06-25,3780
117,2018-06-26,3795
118,2018-06-27,3915
119,2018-06-28,3810
120,2018-06-29,3790
121,2018-07-02,3615
122,2018-07-03,3500
123,2018-07-04,3520
124,2018-07-05,3430
125,2018-07-06,3525
126,2018-07-09,3595
127,2018-07-10,3565
128,2018-07-11,3605
129,2018-07-12,3675
130,2018-07-13,3745
131,2018-07-17,3905
132,2018-07-18,3980
133,2018-07-19,3905
134,2018-07-20,3935
135,2018-07-23,3920
136,2018-07-24,3840
137,2018-07-25,3890
138,2018-07-26,3905
139,2018-07-27,3935
140,2018-07-30,3855
141,2018-07-31,3790
142,2018-08-01,3750
143,2018-08-02,3740
144,2018-08-03,3705
145,2018-08-06,3640
146,2018-08-07,3660
147,2018-08-08,3595
148,2018-08-09,3585
149,2018-08-10,3765
150,2018-08-13,3675
151,2018-08-14,3625
152,2018-08-15,3625
153,2018-08-16,3605
154,2018-08-17,3615
155,2018-08-20,3555
156,2018-08-21,3525
157,2018-08-22,3520
158,2018-08-23,3580
159,2018-08-24,3625
160,2018-08-27,3680
161,2018-08-28,3600
162,2018-08-29,3585
163,2018-08-30,3565
164,2018-08-31,3610
165,2018-09-03,3595
166,2018-09-04,3590
167,2018-09-05,3545
168,2018-09-06,3505
169,2018-09-07,3550
170,2018-09-10,3585
171,2018-09-11,3590
172,2018-09-12,3600
173,2018-09-13,3595
174,2018-09-14,3620
175,2018-09-18,3635
176,2018-09-19,3670
177,2018-09-20,3675
178,2018-09-21,3715
179,2018-09-25,3785
180,2018-09-26,3875
181,2018-09-27,3800
182,2018-09-28,3830
183,2018-10-01,3825
184,2018-10-02,3885
185,2018-10-03,3915
186,2018-10-04,3895
187,2018-10-05,3885
188,2018-10-09,3850
189,2018-10-10,3865
190,2018-10-11,3715
191,2018-10-12,3645
192,2018-10-15,3545
193,2018-10-16,3560
194,2018-10-17,3635
195,2018-10-18,3605
196,2018-10-19,3605
197,2018-10-22,3610
198,2018-10-23,3505
199,2018-10-24,3475
200,2018-10-25,3465
201,2018-10-26,3425
202,2018-10-29,3470
203,2018-10-30,3495
204,2018-10-31,3475
205,2018-11-01,3530
206,2018-11-02,3535
207,2018-11-05,3580
208,2018-11-06,3560
209,2018-11-07,3545
210,2018-11-08,3580
211,2018-11-09,3570
212,2018-11-12,3495
213,2018-11-13,3485
214,2018-11-14,3470
215,2018-11-15,3450
216,2018-11-16,3465
217,2018-11-19,3485
218,2018-11-20,3455
219,2018-11-21,3410
220,2018-11-22,3460
221,2018-11-26,3420
222,2018-11-27,3405
223,2018-11-28,3480
224,2018-11-29,3520
225,2018-11-30,3515
226,2018-12-03,3550
227,2018-12-04,3500
228,2018-12-05,3515
229,2018-12-06,3455
230,2018-12-07,3485
231,2018-12-10,3375
232,2018-12-11,3270
233,2018-12-12,3415
234,2018-12-13,3435
235,2018-12-14,3425
236,2018-12-17,3365
237,2018-12-18,3320
238,2018-12-19,3230
239,2018-12-20,3075
240,2018-12-21,2949
241,2018-12-25,2798
242,2018-12-26,2848
243,2018-12-27,3030
244,2018-12-28,3035
